,수온,Condition factor,ALP,T P,Wgp2,Wgi3,Whkp2,Whki2-1,Wlr1,Wlr2-1,Wsi2,결과
0,12.44,1.828,79.0,5.7,0.0,4.0,0.0,0.0,0.0,0.0,8.0,1.0
1,12.44,2.348,60.0,5.4,0.0,0.0,8.0,0.0,4.0,0.0,4.0,1.0
2,12.44,1.634,95.0,4.7,0.0,8.0,0.0,8.0,4.0,0.0,8.0,2.0
3,12.44,1.906,77.0,5.7,4.0,4.0,0.0,8.0,4.0,0.0,4.0,1.0
4,12.44,2.055,59.0,5.9,4.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0
5,12.44,1.176,32.0,4.6,8.0,0.0,8.0,8.0,8.0,0.0,8.0,2.0
6,12.44,1.036,82.0,4.9,0.0,0.0,4.0,8.0,0.0,0.0,8.0,1.0
7,12.44,1.852,72.0,6.1,0.0,8.0,0.0,8.0,0.0,0.0,8.0,1.0
8,12.44,1.882,63.0,5.3,0.0,4.0,0.0,4.0,4.0,0.0,4.0,1.0
9,12.44,2.247,66.0,5.9,8.0,0.0,0.0,8.0,0.0,0.0,4.0,1.0
10,12.44,2.006,82.0,5.2,0.0,4.0,0.0,4.0,0.0,0.0,8.0,1.0
11,12.44,1.882,77.0,7.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12.44,1.914,68.0,5.1,0.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
13,12.44,1.776,65.0,4.6,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0
14,12.44,2.132,76.0,5.1,4.0,4.0,4.0,0.0,0.0,0.0,4.0,1.0
15,13.97,1.762,40.0,3.4,0.0,0.0,8.0,0.0,0.0,0.0,8.0,1.0
16,13.97,1.404,78.0,4.4,0.0,0.0,8.0,0.0,0.0,0.0,4.0,1.0
17,13.97,1.77,201.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,13.97,1.686,63.0,4.7,4.0,4.0,8.0,0.0,4.0,0.0,8.0,1.0
19,13.97,1.298,79.0,3.5,4.0,0.0,8.0,0.0,12.0,0.0,0.0,1.0
20,13.97,1.726,78.0,4.3,0.0,4.0,4.0,0.0,4.0,4.0,0.0,1.0
21,13.97,1.562,77.0,5.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,1.0
22,13.97,1.364,49.0,3.4,0.0,4.0,12.0,0.0,12.0,0.0,8.0,1.0
23,13.97,1.615,113.0,4.6,4.0,4.0,0.0,0.0,0.0,8.0,0.0,1.0
24,13.97,1.721,113.0,5.3,0.0,0.0,8.0,0.0,4.0,0.0,0.0,1.0
25,13.97,1.689,63.0,5.5,0.0,8.0,4.0,0.0,0.0,0.0,0.0,1.0
26,13.97,1.847,75.0,4.6,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0
27,13.97,1.594,69.0,4.9,8.0,4.0,4.0,0.0,0.0,8.0,4.0,1.0
28,13.97,1.473,160.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
29,13.97,1.377,119.0,5.2,0.0,0.0,8.0,0.0,8.0,8.0,8.0,2.0
30,13.31,1.465,79.0,5.7,0.0,0.0,8.0,8.0,12.0,0.0,4.0,2.0
31,13.31,1.756,162.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
32,13.31,1.789,152.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,13.31,1.675,91.0,4.3,0.0,0.0,8.0,0.0,8.0,0.0,0.0,1.0
34,13.31,1.493,33.0,3.1,0.0,0.0,8.0,0.0,12.0,0.0,4.0,1.0
35,13.31,1.731,175.0,5.9,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
36,13.31,1.852,231.0,6.1,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
37,13.31,1.91,210.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,13.31,1.722,196.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,13.31,2.02,173.0,5.5,0.0,0.0,0.0,0.0,0.0,8.0,4.0,1.0
40,13.31,2.106,147.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,1.0
41,13.31,1.772,191.0,5.4,0.0,0.0,0.0,0.0,8.0,0.0,4.0,1.0
42,13.31,1.89,206.0,5.4,0.0,0.0,4.0,0.0,4.0,0.0,4.0,1.0
43,13.31,1.815,131.0,6.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,1.0
44,13.31,1.795,142.0,5.4,8.0,4.0,0.0,0.0,0.0,4.0,4.0,1.0
45,14.5,1.703,175.0,4.3,4.0,4.0,0.0,0.0,4.0,8.0,0.0,1.0
46,14.5,1.52,117.0,4.2,0.0,0.0,4.0,0.0,8.0,4.0,0.0,1.0
47,14.5,1.492,170.0,4.1,0.0,0.0,4.0,0.0,8.0,4.0,0.0,1.0
48,14.5,1.896,254.0,4.8,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
49,14.5,1.806,291.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
50,14.5,1.847,186.0,5.2,8.0,8.0,0.0,0.0,4.0,0.0,0.0,2.0
51,14.5,1.91,222.0,4.7,4.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0
52,14.5,1.756,156.0,2.4,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0
53,14.5,1.753,108.0,2.7,0.0,0.0,0.0,0.0,8.0,4.0,0.0,2.0
54,14.5,2.428,185.0,5.5,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
55,14.5,1.428,131.0,2.9,0.0,0.0,8.0,0.0,8.0,4.0,0.0,2.0
56,14.5,1.627,68.0,3.5,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0
57,14.5,1.699,172.0,4.2,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0
58,14.5,1.528,222.0,5.6,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
59,14.5,1.849,160.0,5.3,0.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0
60,17.57,1.922,144.0,4.3,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0
61,17.57,1.862,177.0,4.9,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
62,17.57,2.049,101.0,3.6,0.0,4.0,0.0,0.0,8.0,8.0,0.0,1.0
63,17.57,2.202,46.0,2.6,0.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0
64,17.57,2.03,103.0,4.1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
65,17.57,2.306,165.0,4.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
66,17.57,1.521,109.0,5.0,0.0,4.0,0.0,0.0,8.0,0.0,4.0,1.0
67,17.57,1.691,221.0,4.3,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0
68,17.57,1.982,271.0,4.3,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0
69,17.57,1.717,94.0,4.0,0.0,4.0,0.0,0.0,8.0,8.0,0.0,1.0
70,17.57,1.755,151.0,4.8,0.0,4.0,0.0,0.0,8.0,4.0,0.0,1.0
71,17.57,1.412,66.0,4.7,0.0,4.0,0.0,0.0,4.0,4.0,4.0,1.0
72,17.57,1.732,174.0,5.6,0.0,4.0,4.0,0.0,8.0,8.0,0.0,2.0
73,17.57,1.743,59.0,3.3,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
74,17.57,1.768,301.0,4.3,0.0,4.0,8.0,4.0,8.0,0.0,4.0,1.0
75,16.89,2.015,198.0,5.1,0.0,0.0,8.0,0.0,0.0,0.0,4.0,1.0
76,16.89,1.888,147.0,4.7,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
77,16.89,2.023,114.0,4.6,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
78,16.89,1.91,233.0,4.8,0.0,0.0,8.0,8.0,0.0,0.0,4.0,1.0
79,16.89,2.012,101.0,4.2,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0
80,16.89,2.332,82.0,4.4,0.0,0.0,4.0,4.0,0.0,4.0,8.0,1.0
81,16.89,1.957,160.0,4.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
82,16.89,2.291,163.0,5.1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
83,16.89,1.775,319.0,4.9,0.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0
84,16.89,1.876,294.0,4.9,0.0,0.0,8.0,8.0,0.0,0.0,0.0,1.0
85,16.89,1.811,337.0,4.7,0.0,0.0,8.0,0.0,8.0,4.0,4.0,1.0
86,16.89,1.524,232.0,4.7,0.0,8.0,8.0,0.0,8.0,0.0,4.0,1.0
87,16.89,2.125,250.0,5.2,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0
88,16.89,1.873,304.0,5.4,0.0,0.0,4.0,0.0,8.0,0.0,8.0,1.0
89,16.89,1.409,344.0,4.4,0.0,8.0,4.0,0.0,12.0,0.0,0.0,1.0
90,15.97,1.661,91.0,4.6,0.0,12.0,0.0,0.0,0.0,0.0,8.0,1.0
91,15.97,1.579,118.0,4.2,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0
92,15.97,1.401,212.0,4.1,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0
93,15.97,1.67,101.0,4.3,0.0,0.0,8.0,4.0,8.0,0.0,8.0,2.0
94,15.97,1.577,142.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
95,15.97,1.526,256.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
96,15.97,1.686,190.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
97,15.97,1.865,114.0,5.4,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0
98,15.97,1.8,165.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
99,15.97,1.632,118.0,4.4,0.0,4.0,0.0,0.0,0.0,0.0,8.0,1.0
100,15.97,2.034,91.0,4.5,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0
101,15.97,1.745,190.0,5.1,0.0,0.0,0.0,0.0,4.0,0.0,8.0,1.0
102,15.97,1.953,114.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
103,15.97,1.424,278.0,4.8,0.0,0.0,8.0,0.0,8.0,0.0,12.0,2.0
104,15.97,1.813,322.0,4.8,0.0,4.0,0.0,0.0,0.0,0.0,8.0,1.0
105,17.38,1.805,188.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,17.38,1.626,131.0,5.2,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
107,17.38,1.821,126.0,5.1,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
108,17.38,1.918,201.0,5.6,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
109,17.38,2.517,144.0,5.1,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
110,17.38,1.98,256.0,5.2,0.0,4.0,4.0,8.0,4.0,0.0,4.0,1.0
111,17.38,1.998,168.0,5.3,0.0,4.0,4.0,0.0,4.0,4.0,4.0,1.0
112,17.38,2.016,174.0,5.1,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
113,17.38,2.208,116.0,5.0,0.0,4.0,0.0,8.0,0.0,0.0,4.0,1.0
114,17.38,2.002,131.0,5.6,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
115,17.38,1.978,61.0,3.6,0.0,8.0,0.0,0.0,4.0,0.0,4.0,0.0
116,17.38,2.083,80.0,5.1,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
117,17.38,2.163,139.0,4.9,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
118,17.38,1.981,64.0,4.3,0.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0
119,17.38,2.046,91.0,2.5,0.0,4.0,0.0,0.0,8.0,0.0,0.0,1.0
120,19.3,1.553,118.0,5.3,0.0,0.0,8.0,12.0,8.0,4.0,8.0,2.0
121,19.3,1.888,174.0,4.3,0.0,0.0,0.0,4.0,8.0,4.0,8.0,1.0
122,19.3,2.148,168.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,19.3,1.52,101.0,3.8,0.0,0.0,0.0,8.0,8.0,0.0,8.0,1.0
124,19.3,1.575,116.0,4.1,0.0,0.0,8.0,4.0,4.0,0.0,4.0,1.0
125,19.3,1.446,277.0,3.7,0.0,0.0,4.0,4.0,8.0,4.0,4.0,1.0
126,19.3,1.963,94.0,4.4,0.0,0.0,0.0,4.0,4.0,8.0,8.0,1.0
127,19.3,1.501,43.0,4.8,0.0,0.0,12.0,8.0,12.0,0.0,12.0,2.0
128,19.3,1.526,104.0,4.5,0.0,0.0,0.0,4.0,8.0,0.0,0.0,1.0
129,19.3,1.69,171.0,3.6,0.0,0.0,4.0,0.0,8.0,4.0,8.0,2.0
130,19.3,1.56,84.0,5.2,0.0,0.0,8.0,0.0,4.0,0.0,4.0,1.0
131,19.3,1.597,53.0,4.0,0.0,0.0,8.0,8.0,8.0,0.0,12.0,2.0
132,19.3,1.475,139.0,4.5,0.0,0.0,0.0,4.0,8.0,8.0,4.0,1.0
133,19.3,1.64,114.0,4.8,0.0,0.0,8.0,8.0,8.0,0.0,8.0,2.0
134,19.3,1.378,85.0,4.5,0.0,0.0,4.0,8.0,8.0,0.0,8.0,2.0
135,18.38,1.604,98.0,4.9,0.0,0.0,0.0,12.0,0.0,8.0,8.0,2.0
136,18.38,2.001,106.0,5.0,0.0,0.0,0.0,4.0,0.0,12.0,4.0,2.0
137,18.38,1.524,126.0,5.6,0.0,8.0,0.0,8.0,0.0,8.0,4.0,2.0
138,18.38,1.75,117.0,4.7,0.0,4.0,4.0,0.0,0.0,8.0,4.0,1.0
139,18.38,1.61,107.0,4.8,8.0,0.0,8.0,4.0,0.0,0.0,8.0,2.0
140,18.38,1.667,60.0,5.4,0.0,4.0,8.0,8.0,0.0,8.0,8.0,2.0
141,18.38,1.348,81.0,3.3,0.0,4.0,8.0,0.0,8.0,8.0,8.0,2.0
142,18.38,1.721,99.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
143,18.38,1.877,96.0,7.2,0.0,8.0,8.0,0.0,0.0,4.0,4.0,1.0
144,18.38,1.788,114.0,5.5,0.0,4.0,8.0,4.0,4.0,4.0,8.0,1.0
145,18.38,1.587,67.0,5.2,0.0,8.0,12.0,0.0,0.0,4.0,8.0,2.0
146,18.38,1.637,90.0,5.1,4.0,4.0,4.0,0.0,0.0,8.0,4.0,1.0
147,18.38,1.741,153.0,4.9,0.0,0.0,8.0,0.0,0.0,8.0,0.0,1.0
148,18.38,1.33,142.0,4.0,0.0,0.0,8.0,4.0,4.0,8.0,4.0,2.0
149,18.38,1.564,117.0,5.2,8.0,8.0,4.0,8.0,0.0,4.0,0.0,2.0
150,18.84,2.199,55.0,4.4,0.0,0.0,12.0,0.0,8.0,0.0,8.0,2.0
151,18.84,2.427,73.0,5.9,0.0,0.0,8.0,0.0,4.0,0.0,4.0,1.0
152,18.84,2.098,48.0,2.8,0.0,0.0,12.0,0.0,12.0,0.0,12.0,2.0
153,18.84,2.136,124.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
154,18.84,2.31,129.0,6.1,8.0,4.0,8.0,0.0,0.0,8.0,8.0,2.0
155,18.84,1.975,164.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
156,18.84,1.986,108.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
157,18.84,2.279,116.0,6.9,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
158,18.84,1.925,139.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
159,18.84,2.078,133.0,5.6,0.0,4.0,0.0,4.0,0.0,4.0,4.0,1.0
160,18.84,2.118,66.0,6.4,0.0,4.0,4.0,0.0,0.0,0.0,4.0,1.0
161,18.84,2.153,165.0,6.1,0.0,4.0,4.0,0.0,0.0,8.0,8.0,2.0
162,18.84,2.305,108.0,6.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,1.0
163,18.84,1.958,142.0,6.1,0.0,4.0,0.0,4.0,0.0,0.0,4.0,1.0
164,18.84,2.03,57.0,4.8,0.0,0.0,12.0,0.0,12.0,8.0,8.0,2.0
165,21.97,2.05,159.0,5.7,0.0,0.0,4.0,0.0,0.0,0.0,8.0,1.0
166,21.97,1.958,187.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
167,21.97,2.109,156.0,5.2,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0
168,21.97,1.861,205.0,4.5,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0
169,21.97,1.845,229.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170,21.97,2.23,183.0,5.3,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
171,21.97,2.251,351.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,21.97,2.297,220.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,21.97,2.205,169.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
174,21.97,1.895,200.0,5.4,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
175,21.97,1.963,276.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,1.0
176,21.97,1.764,414.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,21.97,1.904,313.0,5.4,0.0,4.0,0.0,0.0,0.0,0.0,8.0,1.0
178,21.97,2.047,200.0,5.0,0.0,4.0,4.0,4.0,0.0,4.0,8.0,1.0
179,21.97,1.133,168.0,4.0,0.0,4.0,8.0,0.0,4.0,4.0,0.0,1.0
180,19.92,5.918,114.0,4.6,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0
181,19.92,1.71,65.0,4.0,0.0,0.0,8.0,0.0,4.0,8.0,4.0,1.0
182,19.92,1.767,386.0,4.7,0.0,0.0,0.0,4.0,4.0,8.0,0.0,1.0
183,19.92,2.749,107.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,19.92,3.792,77.0,4.1,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
185,19.92,2.542,83.0,3.8,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
186,19.92,2.0,151.0,4.6,0.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0
187,19.92,1.902,110.0,5.7,0.0,0.0,8.0,0.0,8.0,12.0,12.0,2.0
188,19.92,1.83,82.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
189,19.92,2.62,102.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
190,19.92,2.098,124.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,19.92,1.968,116.0,4.2,0.0,0.0,0.0,0.0,0.0,8.0,4.0,1.0
192,19.92,2.4,226.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
193,19.92,1.917,111.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
194,19.92,2.567,94.0,3.4,0.0,0.0,8.0,0.0,0.0,0.0,8.0,1.0
195,19.92,2.022,157.0,6.5,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0
196,19.92,2.1,159.0,4.9,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
197,19.92,1.864,207.0,5.4,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
198,19.92,1.98,125.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
199,19.92,1.889,244.0,4.8,0.0,0.0,0.0,0.0,0.0,8.0,4.0,1.0
200,19.92,1.613,148.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
201,19.92,1.771,162.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
202,19.92,1.799,146.0,4.2,4.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
203,19.92,2.056,112.0,3.8,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
204,19.92,1.766,140.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
205,19.92,1.731,131.0,5.7,4.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
206,19.92,1.317,128.0,5.5,8.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
207,19.92,1.883,137.0,7.1,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
208,19.92,1.873,116.0,5.4,4.0,0.0,0.0,0.0,0.0,8.0,8.0,1.0
209,19.92,1.685,92.0,5.5,4.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
210,21.85,2.093,188.0,5.4,4.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0
211,21.85,1.87,138.0,5.2,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
212,21.85,2.263,162.0,5.5,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
213,21.85,1.985,114.0,4.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,21.85,2.174,115.0,4.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
215,21.85,1.61,126.0,3.1,0.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0
216,21.85,2.221,119.0,4.1,8.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
217,21.85,1.983,296.0,4.9,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,21.85,1.931,149.0,4.7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
219,21.85,2.582,197.0,4.7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
220,21.85,2.411,155.0,4.8,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
221,21.85,1.979,150.0,5.3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
