,수온,Condition factor,ALP,T P,Wgp2,Wgi3,Whkp2,Whki2-1,Wlr1,Wlr2-1,Wsi2,결과
222,21.85,2.365,238.0,5.1,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
223,21.85,2.116,83.0,3.3,4.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
224,21.85,2.237,157.0,4.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225,22.91,2.275,62.0,4.4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,22.91,1.978,114.0,5.3,0.0,0.0,8.0,0.0,4.0,8.0,4.0,1.0
227,22.91,2.015,119.0,5.3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,22.91,2.296,100.0,4.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,22.91,2.074,94.0,5.1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,22.91,2.227,73.0,4.6,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,22.91,1.911,100.0,5.1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
232,22.91,2.034,123.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,22.91,2.317,66.0,5.3,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
234,22.91,2.426,74.0,5.3,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
235,22.91,2.742,84.0,4.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,22.91,2.389,68.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
237,22.91,2.392,104.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,22.91,1.643,115.0,4.1,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0
239,22.91,2.186,93.0,4.8,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,19.54,1.823,99.0,4.4,4.0,0.0,4.0,0.0,4.0,4.0,8.0,1.0
241,19.54,2.415,89.0,5.6,4.0,0.0,8.0,0.0,8.0,4.0,4.0,1.0
242,19.54,2.465,128.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
243,19.54,2.101,108.0,5.2,8.0,0.0,12.0,8.0,4.0,0.0,8.0,2.0
244,19.54,3.11,119.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,19.54,2.082,54.0,5.5,0.0,0.0,12.0,4.0,8.0,0.0,8.0,1.0
246,19.54,2.31,118.0,4.2,4.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0
247,19.54,2.333,76.0,6.4,4.0,0.0,12.0,0.0,8.0,0.0,8.0,2.0
248,19.54,2.325,62.0,5.9,8.0,0.0,12.0,8.0,8.0,0.0,12.0,2.0
249,19.54,2.319,124.0,4.8,4.0,0.0,0.0,4.0,4.0,0.0,8.0,1.0
250,19.54,2.242,45.0,4.4,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0
251,19.54,2.6,49.0,4.8,4.0,0.0,12.0,0.0,0.0,0.0,8.0,2.0
252,19.54,2.095,97.0,3.3,8.0,0.0,8.0,8.0,4.0,4.0,8.0,2.0
253,19.54,2.632,39.0,5.3,0.0,0.0,12.0,0.0,8.0,0.0,8.0,2.0
254,19.54,1.972,46.0,2.9,8.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0
255,19.54,2.263,99.0,4.5,8.0,0.0,8.0,8.0,8.0,0.0,8.0,2.0
256,19.54,1.777,108.0,3.4,8.0,0.0,12.0,8.0,12.0,0.0,12.0,2.0
257,19.54,2.216,107.0,5.1,8.0,0.0,12.0,8.0,4.0,0.0,8.0,2.0
258,19.54,2.148,53.0,5.4,0.0,0.0,12.0,4.0,8.0,0.0,8.0,1.0
259,19.54,2.259,96.0,3.2,8.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0
260,19.54,3.017,40.0,5.3,8.0,0.0,8.0,8.0,8.0,0.0,8.0,2.0
261,19.54,2.179,50.0,2.8,8.0,0.0,12.0,8.0,12.0,0.0,12.0,2.0
262,20.11,2.409,166.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0
263,20.11,2.609,109.0,4.7,4.0,0.0,8.0,0.0,0.0,8.0,4.0,1.0
264,20.11,2.523,142.0,4.9,4.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
265,20.11,2.367,121.0,4.4,0.0,0.0,8.0,8.0,0.0,8.0,8.0,2.0
266,20.11,1.967,132.0,4.4,0.0,0.0,0.0,0.0,4.0,8.0,4.0,1.0
267,20.11,2.069,118.0,3.8,4.0,0.0,0.0,0.0,0.0,12.0,4.0,2.0
268,20.11,2.004,99.0,3.3,8.0,0.0,0.0,0.0,8.0,0.0,4.0,1.0
269,20.11,2.759,185.0,5.5,8.0,0.0,4.0,0.0,0.0,8.0,8.0,2.0
270,20.11,2.724,113.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0
271,20.11,2.223,152.0,4.0,8.0,0.0,0.0,4.0,8.0,8.0,8.0,2.0
272,20.11,2.252,131.0,4.2,8.0,0.0,4.0,8.0,0.0,8.0,8.0,2.0
273,20.11,4.335,142.0,5.9,4.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
274,20.11,2.607,193.0,6.4,0.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0
275,20.11,2.457,209.0,4.5,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
276,20.11,2.468,117.0,5.9,4.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
277,25.96,1.79,180.0,6.5,4.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
278,25.96,1.729,149.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
279,25.96,1.834,183.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
280,25.96,1.912,143.0,6.4,4.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0
281,25.96,1.95,137.0,6.6,4.0,0.0,0.0,8.0,0.0,4.0,4.0,2.0
282,25.96,1.584,173.0,5.3,4.0,0.0,0.0,8.0,0.0,4.0,4.0,1.0
283,25.96,1.872,164.0,6.6,4.0,0.0,0.0,0.0,0.0,8.0,4.0,1.0
284,25.96,1.715,159.0,6.6,8.0,0.0,0.0,8.0,0.0,0.0,4.0,1.0
285,25.96,1.701,137.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
286,25.96,1.877,146.0,7.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
287,25.96,2.064,185.0,7.1,0.0,0.0,0.0,4.0,0.0,4.0,8.0,1.0
288,25.96,1.806,97.0,5.7,4.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
289,25.96,1.907,170.0,6.8,4.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0
290,25.96,1.746,234.0,6.2,4.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0
291,25.96,1.722,158.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
292,25.96,1.544,177.0,5.2,4.0,0.0,0.0,8.0,0.0,4.0,4.0,1.0
293,25.96,1.828,145.0,7.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,25.96,2.101,180.0,7.2,0.0,0.0,0.0,4.0,0.0,4.0,8.0,1.0
295,25.96,1.804,172.0,6.7,4.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0
296,27.15,2.098,143.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,1.0
297,27.15,2.022,153.0,5.3,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
298,27.15,2.667,181.0,5.2,8.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
299,27.15,2.106,181.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,27.15,2.185,143.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
301,27.15,2.019,260.0,6.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
302,27.15,1.915,167.0,6.4,0.0,0.0,0.0,8.0,0.0,0.0,4.0,1.0
303,27.15,2.19,209.0,6.6,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
304,27.15,2.0,169.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
305,27.15,2.149,197.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
306,27.15,2.103,192.0,6.6,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
307,27.15,1.682,201.0,6.4,8.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0
308,27.15,1.715,200.0,6.8,4.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0
309,27.15,1.645,200.0,7.0,8.0,0.0,0.0,8.0,0.0,0.0,4.0,1.0
310,27.15,1.649,156.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,27.15,2.131,180.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,27.15,1.983,263.0,6.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,27.15,1.915,168.0,6.3,0.0,0.0,0.0,8.0,0.0,0.0,4.0,1.0
314,27.15,2.089,195.0,6.7,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
315,27.15,1.701,203.0,6.9,4.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0
316,21.7,1.936,189.0,6.2,0.0,0.0,8.0,8.0,0.0,0.0,8.0,2.0
317,21.7,1.75,155.0,6.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
318,21.7,1.32,84.0,5.6,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0
319,21.7,1.455,172.0,5.3,4.0,0.0,8.0,0.0,0.0,0.0,8.0,1.0
320,21.7,1.37,87.0,4.5,0.0,0.0,8.0,0.0,4.0,8.0,8.0,2.0
321,21.7,1.685,130.0,5.3,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
322,21.7,1.427,79.0,5.2,4.0,0.0,12.0,0.0,12.0,0.0,8.0,2.0
323,21.7,1.152,102.0,3.2,0.0,0.0,8.0,8.0,12.0,8.0,12.0,2.0
324,21.7,1.439,145.0,4.9,8.0,0.0,4.0,0.0,8.0,0.0,0.0,1.0
325,21.7,1.639,154.0,5.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326,21.7,1.485,124.0,5.3,4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
327,21.7,1.651,109.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328,21.7,1.6,102.0,5.2,8.0,0.0,12.0,0.0,4.0,0.0,4.0,2.0
329,21.7,1.394,98.0,5.4,4.0,0.0,8.0,0.0,4.0,0.0,0.0,2.0
330,21.7,1.288,76.0,5.0,4.0,0.0,8.0,0.0,8.0,8.0,4.0,2.0
331,21.7,1.177,58.0,5.6,0.0,0.0,0.0,4.0,8.0,4.0,0.0,2.0
332,21.7,1.42,132.0,6.1,0.0,0.0,8.0,0.0,4.0,4.0,0.0,1.0
333,21.7,1.315,75.0,6.1,4.0,0.0,8.0,8.0,8.0,0.0,8.0,2.0
334,21.7,1.559,111.0,4.5,0.0,0.0,8.0,0.0,4.0,0.0,4.0,1.0
335,21.7,1.162,95.0,4.9,0.0,0.0,8.0,0.0,8.0,0.0,0.0,1.0
336,21.7,1.158,89.0,5.3,0.0,0.0,4.0,0.0,8.0,0.0,0.0,1.0
337,21.7,1.582,103.0,5.8,0.0,0.0,0.0,0.0,12.0,8.0,0.0,2.0
338,21.7,2.249,68.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339,21.7,1.251,88.0,5.5,4.0,0.0,4.0,0.0,8.0,8.0,0.0,2.0
340,21.7,1.199,305.0,5.9,4.0,0.0,8.0,0.0,0.0,0.0,8.0,1.0
341,21.7,2.26,120.0,5.6,4.0,0.0,12.0,0.0,8.0,4.0,8.0,2.0
342,21.7,0.968,106.0,5.6,0.0,0.0,8.0,0.0,12.0,0.0,8.0,2.0
343,21.7,1.157,97.0,6.0,4.0,0.0,4.0,0.0,8.0,0.0,0.0,2.0
344,21.7,1.414,93.0,5.0,0.0,0.0,8.0,4.0,8.0,0.0,4.0,2.0
345,21.7,1.104,72.0,4.6,0.0,0.0,8.0,0.0,8.0,8.0,8.0,2.0
346,21.5,1.333,87.0,5.2,12.0,12.0,8.0,8.0,8.0,0.0,8.0,2.0
347,21.5,1.453,142.0,4.3,12.0,12.0,12.0,12.0,8.0,0.0,8.0,2.0
348,21.5,1.271,163.0,4.8,12.0,12.0,12.0,4.0,8.0,0.0,8.0,2.0
349,21.5,1.348,75.0,4.5,12.0,12.0,12.0,0.0,8.0,0.0,8.0,2.0
350,21.5,1.448,129.0,5.1,12.0,12.0,8.0,0.0,12.0,0.0,8.0,2.0
351,21.5,1.475,56.0,5.3,8.0,8.0,8.0,8.0,8.0,0.0,8.0,2.0
352,21.5,1.247,178.0,5.0,12.0,8.0,8.0,0.0,12.0,0.0,8.0,2.0
353,21.5,1.015,103.0,5.7,0.0,8.0,8.0,8.0,8.0,8.0,12.0,2.0
354,21.5,1.507,192.0,6.8,8.0,12.0,12.0,0.0,8.0,8.0,8.0,2.0
355,21.5,1.453,186.0,4.8,8.0,0.0,4.0,4.0,8.0,12.0,4.0,2.0
356,21.5,1.39,74.0,4.2,0.0,12.0,12.0,0.0,12.0,0.0,12.0,2.0
357,21.5,1.4,169.0,4.1,0.0,12.0,12.0,0.0,8.0,0.0,8.0,2.0
358,21.5,1.248,85.0,5.0,0.0,8.0,4.0,0.0,0.0,12.0,4.0,2.0
359,21.5,1.357,94.0,4.6,8.0,0.0,8.0,8.0,4.0,0.0,4.0,2.0
360,21.5,1.327,79.0,4.5,0.0,0.0,8.0,0.0,8.0,0.0,8.0,2.0
361,21.5,1.494,196.0,5.0,0.0,12.0,12.0,0.0,12.0,8.0,12.0,2.0
362,21.5,1.651,140.0,4.4,0.0,8.0,0.0,0.0,8.0,8.0,4.0,2.0
363,21.5,1.463,96.0,3.2,0.0,4.0,4.0,0.0,8.0,0.0,0.0,1.0
364,21.5,1.352,109.0,5.7,8.0,4.0,12.0,8.0,8.0,0.0,12.0,2.0
365,21.5,1.302,123.0,5.2,0.0,8.0,12.0,0.0,12.0,0.0,8.0,2.0
366,21.5,1.409,104.0,5.3,8.0,0.0,0.0,4.0,0.0,12.0,4.0,2.0
367,21.5,1.311,97.0,2.7,0.0,8.0,8.0,0.0,0.0,12.0,4.0,2.0
368,21.5,1.935,75.0,4.3,0.0,8.0,0.0,0.0,0.0,8.0,8.0,1.0
369,21.5,1.458,116.0,4.3,0.0,8.0,4.0,0.0,8.0,8.0,8.0,2.0
370,21.5,1.648,228.0,5.0,0.0,4.0,0.0,0.0,0.0,8.0,8.0,1.0
371,21.5,1.752,120.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
372,21.5,1.393,51.0,3.3,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
373,21.5,1.397,77.0,4.4,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
374,21.5,1.538,91.0,5.0,8.0,8.0,8.0,0.0,4.0,0.0,8.0,1.0
375,21.5,1.623,68.0,4.5,0.0,0.0,12.0,0.0,0.0,8.0,8.0,2.0
376,21.3,1.528,63.0,5.6,0.0,8.0,8.0,8.0,8.0,12.0,4.0,2.0
377,21.3,1.987,215.0,6.6,0.0,4.0,4.0,0.0,0.0,0.0,4.0,1.0
378,21.3,2.469,101.0,6.1,0.0,4.0,4.0,0.0,0.0,0.0,4.0,1.0
379,21.3,1.855,149.0,5.3,0.0,4.0,0.0,0.0,0.0,8.0,8.0,1.0
380,21.3,1.648,171.0,6.3,4.0,0.0,8.0,0.0,0.0,8.0,8.0,2.0
381,21.3,1.71,146.0,6.2,0.0,0.0,4.0,0.0,0.0,8.0,4.0,1.0
382,21.3,1.576,211.0,6.4,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0
383,21.3,2.287,127.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0
384,21.3,2.011,136.0,5.9,0.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0
385,21.3,2.102,131.0,7.0,0.0,8.0,8.0,0.0,0.0,8.0,4.0,2.0
386,21.3,2.365,136.0,5.4,0.0,8.0,0.0,0.0,0.0,0.0,4.0,1.0
387,21.3,1.943,150.0,5.5,0.0,4.0,0.0,0.0,0.0,8.0,4.0,1.0
388,21.3,2.107,205.0,6.5,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0
389,21.3,1.974,143.0,5.7,0.0,0.0,0.0,0.0,0.0,8.0,4.0,1.0
390,21.3,2.131,188.0,5.8,0.0,4.0,0.0,0.0,0.0,8.0,0.0,1.0
391,21.8,1.91,166.0,5.2,0.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0
392,21.8,1.845,125.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,21.8,1.641,125.0,5.9,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
394,21.8,1.694,72.0,5.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
395,21.8,2.072,100.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,21.8,1.901,100.0,6.1,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
397,21.8,1.855,137.0,5.8,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
398,21.8,1.445,122.0,5.4,0.0,4.0,0.0,0.0,4.0,8.0,0.0,1.0
399,21.8,2.368,123.0,5.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,21.8,1.969,91.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,21.8,1.717,90.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
402,21.8,2.011,81.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
403,21.8,1.837,85.0,5.3,0.0,8.0,4.0,0.0,0.0,0.0,0.0,1.0
404,21.8,1.977,99.0,5.3,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0
405,21.8,1.889,79.0,5.7,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
406,21.8,2.573,131.0,3.8,4.0,0.0,0.0,0.0,8.0,4.0,0.0,1.0
407,21.8,1.176,149.0,3.0,4.0,0.0,8.0,0.0,8.0,0.0,0.0,1.0
408,21.8,1.404,104.0,3.0,0.0,0.0,4.0,0.0,8.0,0.0,0.0,1.0
409,21.8,1.21,126.0,4.3,0.0,0.0,8.0,0.0,4.0,0.0,0.0,1.0
410,21.8,2.052,105.0,4.1,0.0,4.0,12.0,4.0,4.0,0.0,4.0,1.0
411,21.8,1.417,220.0,4.3,0.0,0.0,8.0,0.0,0.0,0.0,4.0,1.0
412,21.8,1.577,152.0,4.4,0.0,0.0,8.0,4.0,4.0,0.0,8.0,1.0
413,21.8,1.079,91.0,2.5,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0
414,21.8,1.176,105.0,2.7,0.0,4.0,8.0,4.0,8.0,0.0,0.0,1.0
415,21.8,1.096,149.0,3.8,4.0,4.0,4.0,0.0,8.0,0.0,0.0,1.0
416,21.8,1.094,81.0,2.6,4.0,0.0,8.0,0.0,8.0,0.0,0.0,1.0
417,21.8,1.104,61.0,3.8,0.0,0.0,8.0,0.0,8.0,0.0,0.0,1.0
418,21.8,1.436,159.0,4.7,0.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0
419,21.8,0.973,111.0,3.5,4.0,0.0,8.0,4.0,8.0,0.0,0.0,1.0
420,21.8,1.004,65.0,2.4,0.0,4.0,8.0,0.0,8.0,0.0,0.0,1.0
421,21.8,1.039,103.0,2.6,0.0,4.0,8.0,8.0,0.0,0.0,0.0,1.0
422,21.8,1.039,94.0,3.8,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0
423,20.6,1.462,121.0,3.2,0.0,4.0,0.0,0.0,8.0,8.0,4.0,1.0
424,20.6,1.296,110.0,2.5,0.0,4.0,8.0,0.0,8.0,0.0,0.0,1.0
425,20.6,1.465,201.0,3.6,0.0,0.0,0.0,8.0,4.0,0.0,0.0,1.0
426,20.6,1.265,156.0,3.2,0.0,0.0,4.0,0.0,8.0,0.0,0.0,1.0
427,20.6,1.188,124.0,2.7,0.0,0.0,8.0,0.0,8.0,0.0,0.0,1.0
428,20.6,1.442,90.0,4.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0
429,20.6,1.727,87.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
430,20.6,1.222,83.0,2.7,0.0,8.0,4.0,4.0,8.0,0.0,0.0,1.0
431,20.6,1.487,106.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,20.6,1.185,83.0,2.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,1.0
433,20.6,1.176,68.0,2.0,0.0,8.0,12.0,0.0,8.0,0.0,0.0,2.0
434,20.6,1.182,118.0,3.4,4.0,4.0,4.0,0.0,8.0,0.0,0.0,1.0
435,20.6,1.338,78.0,2.9,4.0,4.0,4.0,0.0,8.0,4.0,0.0,1.0
436,20.6,1.139,98.0,2.0,4.0,0.0,4.0,0.0,8.0,4.0,0.0,1.0
437,20.6,1.946,89.0,2.7,0.0,4.0,0.0,0.0,4.0,8.0,0.0,1.0
438,20.6,1.592,88.0,2.5,0.0,4.0,0.0,0.0,8.0,8.0,0.0,1.0
439,20.6,1.35,92.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,20.9,2.107,97.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,20.9,1.968,167.0,5.5,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0
442,20.9,3.248,156.0,2.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,2.0
443,20.9,3.673,218.0,4.4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0
