,수온,Condition factor,ALP,T P,Wgp2,Wgi3,Whkp2,Whki2-1,Wlr1,Wlr2-1,Wsi2,결과
444,20.9,3.54,164.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
445,20.9,2.902,188.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
446,20.9,4.014,162.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,20.9,3.371,94.0,4.7,0.0,0.0,4.0,0.0,0.0,8.0,0.0,1.0
448,20.9,3.274,175.0,3.1,0.0,4.0,0.0,0.0,0.0,12.0,0.0,1.0
449,20.9,3.685,139.0,6.6,0.0,0.0,4.0,8.0,0.0,0.0,0.0,2.0
450,20.9,3.203,168.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
451,20.9,2.701,148.0,4.6,4.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
452,20.9,3.035,146.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
453,20.9,3.927,115.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
454,20.9,3.216,118.0,2.4,4.0,0.0,4.0,0.0,0.0,12.0,0.0,2.0
455,21.2,2.182,121.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,21.2,1.848,134.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,21.2,2.318,145.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,21.2,2.262,104.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,21.2,2.115,98.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,21.2,1.898,45.0,2.0,0.0,0.0,12.0,8.0,8.0,8.0,12.0,2.0
461,21.2,1.994,94.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,21.2,1.997,120.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,21.2,2.262,99.0,3.7,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0
464,21.2,2.004,113.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
465,21.2,2.363,133.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,21.2,2.424,84.0,3.4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,21.2,2.086,100.0,5.8,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0
468,21.2,2.127,114.0,4.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,21.2,2.346,87.0,4.8,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
470,17.5,2.076,245.0,4.1,0.0,0.0,4.0,8.0,4.0,4.0,8.0,2.0
471,17.5,1.827,92.0,5.4,4.0,0.0,0.0,12.0,4.0,4.0,4.0,1.0
472,17.5,1.697,144.0,4.5,4.0,0.0,4.0,12.0,4.0,0.0,4.0,2.0
473,17.5,2.321,117.0,4.8,0.0,0.0,0.0,4.0,0.0,8.0,4.0,1.0
474,17.5,2.009,134.0,4.5,0.0,0.0,0.0,4.0,12.0,8.0,8.0,1.0
475,17.5,2.281,251.0,4.5,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
476,17.5,1.663,155.0,5.4,4.0,4.0,4.0,0.0,8.0,12.0,12.0,2.0
477,17.5,2.298,330.0,4.6,4.0,4.0,0.0,4.0,0.0,0.0,4.0,1.0
478,17.5,1.773,117.0,5.3,0.0,0.0,0.0,8.0,4.0,8.0,12.0,2.0
479,17.5,2.289,87.0,4.3,4.0,0.0,0.0,8.0,12.0,8.0,8.0,2.0
480,17.5,2.112,122.0,5.0,4.0,0.0,0.0,8.0,8.0,8.0,8.0,2.0
481,17.5,1.981,180.0,3.9,4.0,4.0,4.0,8.0,8.0,8.0,8.0,2.0
482,17.5,2.276,117.0,4.9,0.0,0.0,0.0,12.0,4.0,8.0,4.0,2.0
483,17.5,1.877,130.0,3.2,0.0,0.0,0.0,8.0,4.0,12.0,0.0,1.0
484,17.5,2.205,472.0,4.7,4.0,0.0,0.0,12.0,12.0,8.0,12.0,2.0
485,17.5,2.203,250.0,5.3,0.0,0.0,0.0,12.0,8.0,0.0,8.0,1.0
486,17.5,2.324,166.0,5.1,0.0,0.0,0.0,4.0,0.0,8.0,4.0,1.0
487,17.5,2.237,207.0,4.7,0.0,4.0,4.0,8.0,0.0,8.0,0.0,1.0
488,17.5,2.338,226.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,17.5,1.803,506.0,3.7,4.0,0.0,0.0,0.0,8.0,4.0,8.0,1.0
490,17.5,1.859,286.0,4.2,8.0,8.0,0.0,12.0,0.0,0.0,0.0,1.0
491,17.5,1.698,216.0,3.3,8.0,0.0,0.0,12.0,4.0,0.0,4.0,1.0
492,17.5,1.69,87.0,2.9,0.0,0.0,12.0,8.0,12.0,8.0,8.0,2.0
493,17.5,2.23,262.0,4.6,0.0,0.0,0.0,12.0,0.0,0.0,12.0,1.0
494,17.5,1.92,454.0,3.5,4.0,4.0,0.0,12.0,4.0,0.0,12.0,1.0
495,17.5,1.907,695.0,4.1,0.0,0.0,0.0,12.0,4.0,0.0,8.0,1.0
496,17.5,1.929,346.0,3.6,4.0,4.0,0.0,8.0,8.0,4.0,4.0,1.0
497,17.5,2.204,265.0,3.9,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0
498,17.5,2.153,102.0,3.5,0.0,4.0,4.0,8.0,0.0,0.0,0.0,0.0
499,17.5,1.688,543.0,3.9,0.0,4.0,0.0,12.0,4.0,0.0,4.0,1.0
500,17.5,1.701,344.0,4.7,0.0,4.0,0.0,12.0,0.0,0.0,8.0,1.0
501,17.5,1.582,163.0,4.3,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
502,17.5,1.533,170.0,3.0,4.0,4.0,8.0,4.0,4.0,4.0,0.0,2.0
503,17.5,2.043,198.0,3.4,8.0,4.0,0.0,0.0,0.0,4.0,8.0,2.0
504,17.5,1.719,292.0,3.2,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0
505,17.5,1.789,183.0,4.1,4.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0
506,16.5,1.702,307.0,4.7,0.0,0.0,4.0,8.0,0.0,0.0,8.0,1.0
507,16.5,2.059,901.0,4.6,0.0,0.0,8.0,0.0,4.0,4.0,8.0,1.0
508,16.5,1.885,305.0,5.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,1.0
509,16.5,2.891,239.0,4.8,0.0,0.0,4.0,4.0,0.0,4.0,0.0,1.0
510,16.5,2.146,710.0,4.8,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
511,16.5,2.16,137.0,4.8,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
512,16.5,1.697,450.0,4.8,0.0,0.0,4.0,8.0,4.0,0.0,12.0,1.0
513,16.5,2.479,245.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
514,16.5,1.854,775.0,5.4,0.0,0.0,0.0,8.0,0.0,0.0,8.0,1.0
515,16.5,2.148,264.0,4.7,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
516,16.5,2.167,479.0,5.1,0.0,0.0,0.0,8.0,0.0,0.0,12.0,1.0
517,16.5,2.009,470.0,4.9,4.0,0.0,0.0,8.0,0.0,0.0,4.0,1.0
518,16.5,1.887,302.0,4.5,0.0,0.0,8.0,12.0,8.0,0.0,8.0,2.0
519,16.5,2.072,124.0,2.4,0.0,0.0,4.0,4.0,0.0,0.0,4.0,1.0
520,16.5,1.989,584.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,16.5,1.937,575.0,3.9,0.0,0.0,0.0,4.0,4.0,4.0,12.0,1.0
522,16.5,2.345,289.0,4.3,8.0,4.0,0.0,4.0,4.0,4.0,4.0,1.0
523,16.5,1.948,483.0,5.3,0.0,4.0,8.0,4.0,0.0,0.0,0.0,1.0
524,16.5,1.908,122.0,3.5,8.0,8.0,8.0,12.0,4.0,4.0,0.0,2.0
525,16.5,1.805,102.0,3.8,4.0,4.0,0.0,0.0,4.0,0.0,4.0,2.0
526,16.5,1.615,134.0,3.6,0.0,0.0,8.0,4.0,8.0,8.0,0.0,2.0
527,16.5,1.737,83.0,3.3,0.0,0.0,4.0,4.0,4.0,4.0,0.0,1.0
528,16.5,1.854,84.0,3.2,8.0,4.0,8.0,8.0,0.0,4.0,4.0,2.0
529,16.5,1.729,90.0,2.7,0.0,0.0,8.0,0.0,4.0,8.0,0.0,2.0
530,16.5,1.688,122.0,3.6,4.0,0.0,8.0,8.0,4.0,4.0,0.0,1.0
531,16.5,1.651,102.0,3.0,4.0,0.0,8.0,4.0,8.0,8.0,8.0,1.0
532,16.5,1.704,80.0,3.2,4.0,0.0,8.0,8.0,4.0,8.0,0.0,2.0
533,16.5,2.08,68.0,3.3,8.0,4.0,4.0,0.0,4.0,0.0,0.0,1.0
534,16.5,1.816,95.0,3.0,4.0,4.0,4.0,8.0,4.0,0.0,8.0,2.0
535,16.5,1.959,130.0,3.6,8.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0
536,16.5,1.649,114.0,3.2,4.0,0.0,8.0,8.0,8.0,0.0,8.0,2.0
537,16.5,1.723,105.0,3.3,4.0,0.0,8.0,12.0,0.0,0.0,8.0,2.0
538,16.5,2.037,89.0,3.1,8.0,4.0,8.0,8.0,0.0,4.0,4.0,2.0
539,16.5,2.04,96.0,3.4,8.0,4.0,4.0,8.0,4.0,8.0,4.0,2.0
540,16.5,1.669,86.0,3.5,4.0,0.0,8.0,12.0,4.0,0.0,4.0,2.0
541,16.5,1.578,84.0,2.8,4.0,0.0,4.0,12.0,0.0,0.0,12.0,2.0
542,15.4,1.648,186.0,3.7,0.0,0.0,0.0,0.0,4.0,8.0,0.0,1.0
543,15.4,1.548,130.0,3.8,0.0,0.0,0.0,4.0,4.0,8.0,0.0,1.0
544,15.4,1.439,245.0,3.4,4.0,4.0,0.0,12.0,8.0,8.0,0.0,1.0
545,15.4,1.689,152.0,4.7,0.0,4.0,0.0,8.0,4.0,8.0,0.0,1.0
546,15.4,1.625,167.0,4.0,4.0,0.0,4.0,12.0,8.0,8.0,0.0,2.0
547,15.4,1.399,187.0,4.1,8.0,4.0,4.0,4.0,12.0,8.0,0.0,2.0
548,15.4,1.474,140.0,3.6,0.0,4.0,4.0,8.0,8.0,12.0,0.0,2.0
549,15.4,1.42,112.0,3.4,8.0,0.0,8.0,8.0,12.0,12.0,0.0,2.0
550,15.4,1.417,86.0,3.5,8.0,4.0,4.0,4.0,0.0,12.0,0.0,1.0
551,15.4,1.308,111.0,3.4,0.0,0.0,8.0,8.0,12.0,8.0,0.0,2.0
552,15.4,1.759,108.0,4.3,0.0,0.0,0.0,4.0,0.0,0.0,12.0,1.0
553,15.4,1.326,260.0,4.4,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
554,15.4,1.179,233.0,4.3,4.0,0.0,0.0,8.0,4.0,4.0,4.0,1.0
555,15.4,1.774,206.0,4.1,0.0,0.0,8.0,8.0,0.0,0.0,4.0,1.0
556,15.4,1.39,235.0,4.5,4.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
557,15.4,1.393,67.0,3.0,4.0,0.0,8.0,0.0,12.0,12.0,0.0,2.0
558,15.4,1.394,228.0,3.1,0.0,0.0,0.0,0.0,12.0,8.0,0.0,1.0
559,15.4,1.431,89.0,2.6,0.0,0.0,8.0,8.0,12.0,12.0,4.0,2.0
560,18.0,1.604,59.0,1.1,8.0,12.0,12.0,8.0,4.0,4.0,4.0,2.0
561,18.0,1.641,51.0,3.4,0.0,0.0,12.0,12.0,8.0,0.0,8.0,2.0
562,18.0,1.47,40.0,2.5,4.0,12.0,12.0,0.0,8.0,8.0,4.0,2.0
563,18.0,1.424,86.0,2.0,4.0,12.0,12.0,8.0,4.0,8.0,8.0,2.0
564,18.0,1.339,129.0,2.6,8.0,12.0,12.0,12.0,0.0,0.0,12.0,2.0
565,18.0,1.148,94.0,2.2,0.0,0.0,0.0,4.0,8.0,4.0,12.0,1.0
566,18.0,1.638,59.0,3.3,0.0,0.0,12.0,12.0,0.0,8.0,12.0,2.0
567,18.0,1.348,80.0,3.1,0.0,4.0,4.0,4.0,4.0,8.0,8.0,2.0
568,18.0,1.355,100.0,3.6,8.0,4.0,12.0,8.0,8.0,4.0,4.0,2.0
569,18.0,1.247,114.0,3.6,0.0,4.0,0.0,4.0,8.0,8.0,0.0,1.0
570,18.0,1.406,36.0,3.4,4.0,4.0,8.0,4.0,12.0,4.0,4.0,2.0
571,18.0,1.64,54.0,3.3,8.0,12.0,0.0,0.0,4.0,4.0,12.0,2.0
572,18.0,1.641,55.0,2.4,0.0,8.0,4.0,0.0,0.0,12.0,0.0,2.0
573,18.0,1.101,2.0,1.4,4.0,8.0,0.0,0.0,12.0,4.0,0.0,1.0
574,18.0,1.428,75.0,2.1,4.0,12.0,8.0,12.0,0.0,8.0,8.0,2.0
575,18.0,1.378,106.0,4.6,0.0,0.0,12.0,12.0,8.0,0.0,12.0,2.0
576,18.0,1.484,50.0,5.4,0.0,12.0,12.0,8.0,8.0,8.0,12.0,2.0
577,18.0,1.204,102.0,4.2,0.0,8.0,12.0,4.0,0.0,4.0,12.0,2.0
578,18.5,1.165,121.0,2.5,0.0,0.0,12.0,4.0,12.0,0.0,4.0,2.0
579,18.5,1.503,102.0,3.3,0.0,0.0,8.0,8.0,0.0,12.0,0.0,1.0
580,18.5,1.291,161.0,2.9,0.0,0.0,8.0,4.0,8.0,0.0,4.0,1.0
581,18.5,1.121,51.0,3.3,8.0,0.0,12.0,8.0,0.0,4.0,8.0,2.0
582,18.5,1.656,71.0,2.7,0.0,0.0,12.0,4.0,4.0,8.0,4.0,2.0
583,18.5,1.593,99.0,3.4,4.0,0.0,8.0,0.0,4.0,8.0,0.0,1.0
584,18.5,1.725,89.0,4.7,4.0,4.0,8.0,8.0,0.0,4.0,4.0,1.0
585,18.5,1.734,269.0,3.6,0.0,0.0,8.0,12.0,0.0,4.0,0.0,1.0
586,18.5,1.387,49.0,2.9,0.0,0.0,12.0,0.0,8.0,8.0,4.0,2.0
587,18.5,1.602,85.0,3.5,0.0,4.0,8.0,8.0,4.0,8.0,12.0,2.0
588,18.5,1.452,60.0,3.3,0.0,0.0,8.0,0.0,4.0,4.0,0.0,1.0
589,18.5,1.315,84.0,2.5,0.0,0.0,12.0,4.0,4.0,12.0,8.0,2.0
590,18.5,1.475,87.0,2.6,0.0,4.0,8.0,0.0,4.0,12.0,0.0,2.0
591,18.5,1.269,87.0,2.4,8.0,4.0,8.0,0.0,4.0,8.0,12.0,2.0
592,18.5,1.55,140.0,3.3,0.0,0.0,8.0,8.0,0.0,8.0,0.0,1.0
593,18.5,1.86,130.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
594,18.5,1.512,247.0,3.1,0.0,0.0,0.0,0.0,4.0,4.0,8.0,1.0
595,18.5,1.884,95.0,3.6,4.0,0.0,4.0,0.0,0.0,12.0,4.0,1.0
596,18.3,1.863,228.0,5.7,4.0,0.0,0.0,12.0,0.0,0.0,8.0,1.0
597,18.3,1.775,216.0,5.8,0.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0
598,18.3,2.341,126.0,5.1,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
599,18.3,1.884,332.0,5.5,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
600,18.3,1.738,161.0,4.4,0.0,0.0,8.0,4.0,0.0,0.0,4.0,1.0
601,18.3,1.872,84.0,4.5,8.0,8.0,12.0,8.0,4.0,4.0,8.0,2.0
602,18.3,1.857,313.0,5.5,4.0,0.0,0.0,4.0,4.0,4.0,4.0,1.0
603,18.3,1.952,431.0,5.8,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
604,18.3,2.387,204.0,5.6,4.0,12.0,0.0,8.0,0.0,0.0,4.0,2.0
605,18.3,2.392,316.0,5.7,8.0,8.0,4.0,0.0,0.0,8.0,0.0,2.0
606,18.3,1.672,215.0,6.2,0.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0
607,18.3,1.842,292.0,5.5,4.0,0.0,0.0,8.0,0.0,0.0,8.0,1.0
608,18.3,1.7,179.0,5.3,8.0,8.0,8.0,4.0,0.0,0.0,0.0,2.0
609,18.3,1.831,234.0,5.9,4.0,8.0,4.0,8.0,0.0,0.0,0.0,2.0
610,18.3,1.731,148.0,4.6,4.0,4.0,8.0,8.0,4.0,8.0,4.0,2.0
611,18.3,1.767,406.0,5.6,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
612,18.3,1.835,170.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
613,18.3,1.712,245.0,5.5,0.0,4.0,0.0,4.0,0.0,0.0,8.0,2.0
614,18.0,1.465,125.0,4.0,0.0,0.0,4.0,4.0,4.0,8.0,12.0,1.0
615,18.0,1.418,153.0,4.9,0.0,0.0,8.0,4.0,0.0,8.0,8.0,1.0
616,18.0,1.619,145.0,5.4,0.0,0.0,8.0,12.0,0.0,0.0,0.0,1.0
617,18.0,1.295,286.0,4.0,8.0,8.0,8.0,0.0,0.0,12.0,8.0,2.0
618,18.0,1.514,75.0,3.5,0.0,0.0,8.0,4.0,4.0,8.0,8.0,1.0
619,18.0,1.611,137.0,5.2,4.0,4.0,12.0,4.0,0.0,8.0,12.0,2.0
620,18.0,1.532,152.0,3.7,0.0,0.0,0.0,12.0,4.0,4.0,12.0,1.0
621,18.0,1.433,233.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,1.0
622,18.0,1.701,251.0,6.1,0.0,0.0,12.0,4.0,4.0,4.0,12.0,1.0
623,18.0,1.554,255.0,5.9,4.0,0.0,12.0,4.0,0.0,0.0,12.0,1.0
624,18.0,1.426,221.0,3.3,0.0,0.0,4.0,8.0,0.0,12.0,8.0,2.0
625,18.0,1.509,224.0,4.1,4.0,0.0,8.0,0.0,0.0,12.0,4.0,1.0
626,18.0,1.664,344.0,5.4,0.0,0.0,4.0,8.0,0.0,0.0,8.0,1.0
627,18.0,1.478,346.0,6.4,0.0,0.0,0.0,8.0,0.0,0.0,8.0,1.0
628,18.0,1.682,133.0,5.4,0.0,0.0,8.0,4.0,4.0,4.0,12.0,1.0
629,18.0,1.531,121.0,4.5,0.0,0.0,4.0,4.0,0.0,12.0,12.0,1.0
630,18.0,1.611,182.0,5.4,0.0,0.0,12.0,0.0,8.0,8.0,8.0,2.0
631,18.0,1.458,345.0,6.1,4.0,0.0,0.0,8.0,0.0,12.0,8.0,1.0
632,18.0,1.683,216.0,5.1,0.0,0.0,8.0,4.0,0.0,0.0,8.0,1.0
633,18.0,1.441,288.0,4.3,0.0,4.0,0.0,12.0,4.0,12.0,8.0,2.0
634,18.0,1.747,237.0,6.0,0.0,0.0,0.0,12.0,0.0,0.0,12.0,1.0
635,18.0,1.828,149.0,7.4,0.0,0.0,8.0,4.0,4.0,12.0,12.0,2.0
636,18.0,1.667,345.0,6.9,4.0,0.0,0.0,8.0,4.0,0.0,8.0,1.0
637,18.0,2.752,115.0,6.1,4.0,0.0,12.0,12.0,8.0,12.0,12.0,2.0
638,18.0,1.862,222.0,6.2,0.0,0.0,0.0,8.0,0.0,0.0,8.0,1.0
639,18.0,1.474,262.0,4.0,4.0,0.0,0.0,4.0,4.0,12.0,4.0,1.0
640,18.0,1.685,313.0,5.8,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
641,18.0,1.665,141.0,7.4,4.0,4.0,12.0,12.0,0.0,8.0,12.0,2.0
642,18.0,1.821,251.0,5.8,0.0,0.0,4.0,8.0,0.0,0.0,12.0,1.0
643,18.0,1.786,46.0,2.4,0.0,4.0,12.0,4.0,0.0,4.0,8.0,2.0
644,18.0,1.365,257.0,4.0,4.0,0.0,4.0,4.0,0.0,12.0,8.0,2.0
645,18.0,1.453,231.0,4.4,8.0,0.0,0.0,4.0,0.0,12.0,4.0,2.0
646,18.0,1.143,151.0,3.3,0.0,4.0,8.0,4.0,12.0,8.0,12.0,2.0
647,18.0,1.636,335.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
648,18.0,1.606,253.0,4.5,0.0,0.0,0.0,8.0,4.0,8.0,12.0,1.0
649,18.0,1.478,219.0,5.1,4.0,0.0,0.0,4.0,0.0,12.0,8.0,2.0
650,26.6,2.471,339.0,5.1,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0
651,26.6,1.716,530.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,26.6,2.098,326.0,4.8,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
653,26.6,2.13,277.0,5.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
654,26.6,2.259,510.0,4.9,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
655,26.6,2.44,366.0,4.6,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
656,26.6,2.184,271.0,4.9,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
657,26.6,2.05,520.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,26.6,2.097,432.0,5.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
659,26.6,2.354,330.0,4.8,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
660,26.6,1.996,504.0,3.7,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0
661,26.6,2.116,187.0,7.6,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
662,26.6,2.168,335.0,4.7,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
663,26.6,2.193,337.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,26.6,2.353,436.0,4.6,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
665,26.6,1.807,440.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
