,수온,Condition factor,ALP,T P,Wgp2,Wgi3,Whkp2,Whki2-1,Wlr1,Wlr2-1,Wsi2,결과
666,26.6,2.243,417.0,4.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
667,26.6,2.098,372.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,26.6,2.072,99.0,1.9,0.0,0.0,4.0,4.0,0.0,0.0,8.0,1.0
669,26.6,2.372,294.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
670,24.2,2.766,391.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
671,24.2,2.534,482.0,7.2,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0
672,24.2,2.606,420.0,8.1,0.0,0.0,0.0,0.0,4.0,4.0,8.0,1.0
673,24.2,2.73,477.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
674,24.2,2.896,417.0,7.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
675,24.2,2.368,395.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0
676,24.2,2.719,324.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,24.2,2.525,452.0,7.7,0.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0
678,24.2,2.384,510.0,7.6,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0
679,24.2,2.47,226.0,8.7,0.0,4.0,0.0,8.0,0.0,4.0,4.0,2.0
680,24.2,2.446,426.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,24.2,3.089,466.0,9.2,0.0,0.0,0.0,4.0,0.0,8.0,4.0,0.0
682,24.2,2.443,467.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
683,24.2,2.349,344.0,9.1,0.0,0.0,4.0,4.0,0.0,0.0,4.0,1.0
684,24.2,2.398,324.0,8.9,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0
685,24.2,2.426,562.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,24.2,2.416,487.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
687,24.2,2.256,480.0,7.9,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
688,24.3,2.415,229.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0
689,24.3,2.238,419.0,6.3,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0
690,24.3,2.311,1164.0,6.2,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
691,24.3,2.362,427.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0
692,24.3,2.699,224.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
693,24.3,2.367,297.0,5.2,0.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0
694,24.3,2.447,1015.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
695,24.3,2.422,210.0,4.5,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0
696,24.3,2.163,226.0,4.9,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
697,24.3,2.455,211.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,24.3,2.425,93.0,3.4,0.0,0.0,4.0,0.0,0.0,8.0,4.0,1.0
699,24.3,2.449,304.0,6.3,0.0,0.0,0.0,4.0,4.0,4.0,4.0,1.0
700,24.3,2.181,372.0,5.8,0.0,0.0,0.0,4.0,0.0,4.0,12.0,1.0
701,24.3,2.456,179.0,7.8,0.0,0.0,8.0,4.0,0.0,4.0,4.0,1.0
702,24.3,2.733,450.0,5.3,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0
703,24.3,2.346,345.0,6.4,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0
704,24.3,2.277,423.0,6.8,0.0,0.0,0.0,4.0,0.0,4.0,8.0,1.0
705,24.3,2.537,196.0,7.6,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
706,24.0,1.899,213.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,24.0,2.53,269.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,24.0,2.111,231.0,3.8,0.0,0.0,4.0,4.0,0.0,0.0,4.0,1.0
709,24.0,2.175,170.0,7.7,0.0,0.0,8.0,0.0,0.0,0.0,4.0,1.0
710,24.0,2.497,165.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,24.0,2.176,188.0,5.1,0.0,0.0,4.0,4.0,0.0,0.0,8.0,1.0
712,24.0,2.159,150.0,2.4,0.0,0.0,8.0,4.0,4.0,4.0,4.0,2.0
713,24.0,2.324,179.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,24.0,2.242,137.0,4.7,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0
715,24.0,2.197,188.0,5.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
716,24.0,2.291,179.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
717,24.0,2.128,185.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
718,24.0,2.155,165.0,4.9,0.0,0.0,4.0,0.0,4.0,0.0,4.0,1.0
719,24.0,2.193,315.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
720,24.0,2.215,190.0,5.2,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
721,24.0,2.307,206.0,4.8,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
722,24.0,2.255,185.0,3.8,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
723,24.0,2.092,321.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
724,24.6,3.439,359.0,6.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,1.0
725,24.6,3.3,348.0,6.7,0.0,0.0,0.0,8.0,0.0,0.0,4.0,1.0
726,24.6,3.485,479.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,24.6,3.497,408.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0
728,24.6,3.629,429.0,5.5,0.0,0.0,4.0,0.0,0.0,4.0,8.0,1.0
729,24.6,3.243,360.0,7.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,1.0
730,24.6,2.924,342.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,24.6,3.708,337.0,5.5,0.0,0.0,4.0,0.0,0.0,4.0,8.0,1.0
732,24.6,3.117,357.0,6.9,0.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0
733,24.6,3.407,251.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
734,24.6,3.25,332.0,7.2,0.0,0.0,4.0,4.0,0.0,0.0,8.0,1.0
735,24.6,3.059,331.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,24.6,2.752,335.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,24.6,3.196,344.0,6.4,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0
738,24.6,3.36,454.0,6.1,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
739,24.6,3.38,384.0,5.3,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
740,24.6,3.365,367.0,5.8,0.0,0.0,0.0,4.0,4.0,8.0,4.0,1.0
741,24.6,3.228,378.0,5.6,0.0,0.0,8.0,8.0,0.0,4.0,4.0,1.0
742,24.9,2.599,553.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
743,24.9,2.637,887.0,6.2,0.0,0.0,4.0,4.0,0.0,0.0,8.0,1.0
744,24.9,2.524,284.0,7.7,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0
745,24.9,2.309,434.0,8.1,0.0,0.0,0.0,12.0,0.0,0.0,12.0,1.0
746,24.9,2.769,937.0,5.5,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0
747,24.9,3.2,487.0,6.6,0.0,0.0,0.0,8.0,0.0,4.0,4.0,1.0
748,24.9,2.622,703.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
749,24.9,2.39,822.0,7.1,4.0,0.0,8.0,4.0,0.0,0.0,0.0,1.0
750,24.9,2.422,254.0,7.2,0.0,0.0,0.0,8.0,0.0,0.0,8.0,1.0
751,24.9,2.195,332.0,8.8,0.0,0.0,0.0,8.0,0.0,0.0,12.0,1.0
752,24.9,2.603,347.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
753,24.9,2.484,594.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
754,24.9,2.75,408.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
755,24.9,2.708,554.0,8.5,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0
756,24.9,2.182,291.0,5.6,0.0,0.0,4.0,8.0,0.0,0.0,4.0,1.0
757,24.9,2.672,490.0,5.4,4.0,0.0,8.0,8.0,0.0,0.0,0.0,1.0
758,24.9,2.354,780.0,5.2,0.0,0.0,4.0,4.0,0.0,0.0,4.0,1.0
759,24.9,2.645,670.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
760,21.9,2.276,308.0,6.4,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
761,21.9,2.712,353.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0
762,21.9,1.463,291.0,5.4,0.0,0.0,0.0,4.0,0.0,0.0,12.0,1.0
763,21.9,1.759,309.0,7.2,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
764,21.9,4.085,274.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,1.0
765,21.9,2.179,246.0,6.5,4.0,4.0,4.0,0.0,0.0,4.0,4.0,1.0
766,21.9,2.333,383.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
767,21.9,2.073,654.0,10.8,0.0,0.0,0.0,8.0,0.0,0.0,4.0,1.0
768,21.9,1.862,325.0,7.7,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
769,21.9,2.098,392.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
770,21.9,2.732,249.0,5.8,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
771,21.9,2.068,678.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,21.9,2.308,318.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,21.9,2.405,299.0,6.8,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0
774,21.9,2.107,179.0,6.1,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
775,21.9,2.323,1089.0,10.9,0.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0
776,21.9,2.215,246.0,5.3,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
777,21.9,2.366,328.0,7.1,0.0,0.0,4.0,0.0,0.0,4.0,4.0,1.0
778,21.5,1.959,169.0,6.2,8.0,8.0,8.0,4.0,0.0,8.0,0.0,1.0
779,21.5,2.299,152.0,4.2,4.0,8.0,8.0,0.0,8.0,8.0,0.0,1.0
780,21.5,2.227,343.0,7.1,8.0,8.0,4.0,4.0,0.0,0.0,4.0,1.0
781,21.5,1.888,223.0,5.8,0.0,8.0,8.0,0.0,0.0,12.0,0.0,2.0
782,21.5,2.036,219.0,5.2,4.0,12.0,0.0,0.0,0.0,8.0,0.0,1.0
783,21.5,2.014,226.0,5.9,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0
784,21.5,2.277,172.0,6.2,4.0,8.0,8.0,4.0,0.0,0.0,0.0,2.0
785,21.5,2.233,289.0,6.4,8.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0
786,21.5,2.328,104.0,4.9,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
787,21.5,2.161,193.0,3.7,0.0,8.0,4.0,4.0,4.0,0.0,0.0,1.0
788,21.5,2.181,258.0,5.6,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
789,21.5,1.927,151.0,7.2,0.0,0.0,12.0,0.0,0.0,8.0,4.0,1.0
790,21.5,2.252,332.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,21.5,2.088,233.0,4.9,0.0,0.0,4.0,0.0,8.0,8.0,0.0,1.0
792,21.5,2.218,196.0,6.2,4.0,4.0,4.0,4.0,8.0,8.0,4.0,2.0
793,21.5,2.152,138.0,5.4,4.0,4.0,0.0,0.0,4.0,4.0,0.0,1.0
794,21.5,2.37,216.0,5.8,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
795,21.5,2.134,128.0,5.2,0.0,4.0,0.0,0.0,4.0,8.0,0.0,1.0
796,22.1,2.12,170.0,6.1,0.0,8.0,4.0,0.0,0.0,0.0,4.0,1.0
797,22.1,3.269,158.0,5.4,4.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0
798,22.1,2.003,214.0,6.1,0.0,0.0,4.0,4.0,0.0,8.0,0.0,1.0
799,22.1,1.993,216.0,4.7,4.0,4.0,0.0,8.0,4.0,4.0,0.0,2.0
800,22.1,2.335,159.0,4.5,0.0,4.0,4.0,4.0,0.0,0.0,4.0,1.0
801,22.1,2.248,286.0,5.1,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0
802,22.1,1.904,147.0,5.1,0.0,0.0,4.0,4.0,0.0,0.0,8.0,1.0
803,22.1,2.151,732.0,6.4,0.0,0.0,0.0,0.0,4.0,0.0,8.0,1.0
804,22.1,1.928,238.0,5.6,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0
805,22.1,2.079,484.0,9.2,0.0,0.0,4.0,8.0,4.0,0.0,8.0,1.0
806,22.1,1.82,284.0,5.2,0.0,0.0,8.0,0.0,4.0,0.0,0.0,1.0
807,22.1,2.129,258.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,12.0,1.0
808,22.1,1.955,251.0,6.1,0.0,0.0,8.0,4.0,4.0,4.0,0.0,1.0
809,22.1,2.079,139.0,5.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,1.0
810,22.1,1.937,148.0,6.3,4.0,0.0,4.0,8.0,4.0,0.0,0.0,1.0
811,22.1,2.088,351.0,7.6,0.0,0.0,0.0,0.0,4.0,0.0,8.0,1.0
812,22.1,3.161,552.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0
813,22.1,3.01,248.0,7.5,0.0,8.0,0.0,0.0,4.0,8.0,0.0,1.0
814,22.3,1.717,184.0,3.0,0.0,8.0,0.0,0.0,12.0,4.0,4.0,1.0
815,22.3,2.091,239.0,4.1,0.0,8.0,12.0,0.0,0.0,8.0,4.0,1.0
816,22.3,1.962,386.0,4.2,0.0,0.0,0.0,0.0,4.0,8.0,0.0,1.0
817,22.3,2.03,303.0,5.4,0.0,0.0,4.0,0.0,4.0,12.0,0.0,1.0
818,22.3,1.988,300.0,4.9,0.0,0.0,4.0,4.0,4.0,8.0,4.0,2.0
819,22.3,2.206,415.0,6.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,1.0
820,22.3,2.224,246.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
821,22.3,2.539,262.0,4.9,0.0,0.0,8.0,0.0,0.0,8.0,0.0,1.0
822,22.3,1.934,165.0,4.3,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0
823,22.3,1.65,76.0,3.9,0.0,0.0,8.0,8.0,12.0,8.0,4.0,2.0
824,22.3,1.992,252.0,5.4,0.0,0.0,8.0,4.0,0.0,4.0,4.0,1.0
825,22.3,1.927,77.0,3.3,0.0,0.0,12.0,0.0,8.0,4.0,8.0,1.0
826,22.3,2.053,295.0,7.4,0.0,0.0,12.0,0.0,0.0,8.0,0.0,2.0
827,22.3,1.796,276.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
828,22.3,1.821,204.0,5.7,0.0,0.0,8.0,0.0,0.0,8.0,0.0,1.0
829,22.3,1.865,258.0,11.0,0.0,0.0,8.0,4.0,8.0,8.0,8.0,2.0
830,22.3,2.101,217.0,5.6,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
831,22.3,1.892,95.0,2.8,0.0,0.0,8.0,4.0,8.0,8.0,4.0,1.0
832,23.4,2.003,85.0,4.5,0.0,0.0,12.0,0.0,4.0,4.0,8.0,1.0
833,23.4,2.001,158.0,6.0,0.0,0.0,4.0,0.0,0.0,8.0,4.0,1.0
834,23.4,2.023,178.0,3.5,0.0,0.0,0.0,0.0,8.0,8.0,4.0,1.0
835,23.4,1.656,155.0,3.6,0.0,0.0,4.0,0.0,4.0,8.0,8.0,1.0
836,23.4,1.964,233.0,2.9,0.0,0.0,0.0,0.0,4.0,8.0,8.0,1.0
837,23.4,2.017,263.0,9.2,0.0,0.0,4.0,0.0,8.0,8.0,0.0,1.0
838,23.4,2.082,175.0,2.7,0.0,0.0,4.0,0.0,4.0,8.0,0.0,1.0
839,23.4,1.841,176.0,4.2,0.0,0.0,0.0,8.0,4.0,12.0,4.0,1.0
840,23.4,1.821,171.0,7.4,0.0,0.0,0.0,0.0,4.0,8.0,8.0,1.0
841,23.4,2.083,207.0,4.5,0.0,4.0,0.0,4.0,4.0,12.0,4.0,1.0
842,23.4,1.73,98.0,2.2,0.0,0.0,12.0,0.0,8.0,12.0,0.0,1.0
843,23.4,1.863,199.0,3.2,0.0,0.0,8.0,0.0,8.0,12.0,0.0,1.0
844,23.4,1.757,121.0,4.4,0.0,8.0,8.0,0.0,8.0,12.0,0.0,2.0
845,23.4,1.93,186.0,6.3,0.0,0.0,8.0,4.0,4.0,8.0,0.0,1.0
846,23.4,1.855,191.0,4.7,0.0,0.0,8.0,0.0,0.0,12.0,4.0,1.0
847,23.4,1.861,258.0,5.6,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0
848,23.4,1.726,138.0,3.6,0.0,0.0,8.0,4.0,4.0,12.0,0.0,1.0
849,23.4,1.909,159.0,5.0,0.0,0.0,4.0,4.0,4.0,8.0,0.0,1.0
850,24.1,1.782,286.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
851,24.1,1.694,353.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
852,24.1,1.706,306.0,5.2,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
853,24.1,1.705,513.0,5.2,0.0,0.0,0.0,8.0,4.0,4.0,0.0,1.0
854,24.1,1.692,306.0,6.8,0.0,0.0,0.0,8.0,0.0,4.0,4.0,1.0
855,24.1,1.842,302.0,6.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0
856,24.1,1.816,283.0,5.7,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0
857,24.1,1.871,316.0,5.9,0.0,0.0,4.0,4.0,0.0,0.0,4.0,1.0
858,24.1,1.732,761.0,6.4,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0
859,24.1,1.806,499.0,6.0,0.0,0.0,4.0,12.0,0.0,0.0,4.0,1.0
860,24.1,1.888,287.0,5.3,0.0,0.0,4.0,4.0,4.0,4.0,0.0,1.0
861,24.1,1.908,310.0,4.8,0.0,0.0,4.0,4.0,4.0,4.0,4.0,1.0
862,24.1,1.89,480.0,5.2,0.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0
863,24.1,2.012,444.0,6.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,1.0
864,24.1,2.14,380.0,5.1,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0
865,24.1,2.041,349.0,5.4,0.0,4.0,4.0,0.0,0.0,4.0,8.0,1.0
866,24.1,1.953,306.0,5.8,0.0,0.0,4.0,8.0,0.0,0.0,4.0,1.0
867,24.1,1.959,304.0,5.1,0.0,0.0,4.0,4.0,0.0,0.0,8.0,1.0
868,24.1,1.877,169.0,6.6,0.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0
869,24.1,1.854,239.0,5.3,0.0,4.0,4.0,0.0,0.0,0.0,4.0,1.0
870,22.8,2.31,378.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
871,22.8,2.321,342.0,6.8,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0
872,22.8,2.018,376.0,8.4,0.0,0.0,4.0,0.0,0.0,0.0,8.0,1.0
873,22.8,2.045,377.0,6.9,0.0,0.0,4.0,0.0,0.0,0.0,8.0,1.0
874,22.8,2.356,408.0,7.9,0.0,0.0,4.0,0.0,0.0,0.0,8.0,1.0
875,22.8,2.159,533.0,5.1,0.0,0.0,4.0,0.0,8.0,4.0,4.0,0.0
876,22.8,2.12,341.0,6.5,0.0,0.0,4.0,0.0,4.0,4.0,4.0,1.0
877,22.8,2.115,353.0,7.4,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
878,22.8,2.047,319.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
879,22.8,2.26,292.0,6.9,0.0,0.0,4.0,0.0,0.0,0.0,8.0,1.0
880,22.8,2.674,251.0,4.9,0.0,0.0,4.0,4.0,0.0,0.0,4.0,1.0
881,22.8,2.447,199.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
882,22.8,2.359,158.0,5.5,0.0,4.0,4.0,0.0,0.0,0.0,8.0,1.0
883,22.8,2.206,140.0,5.1,0.0,0.0,4.0,0.0,0.0,0.0,8.0,1.0
884,22.8,2.736,192.0,4.1,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
885,22.8,2.493,215.0,4.9,0.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0
886,22.8,2.543,146.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
887,22.8,2.295,149.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0
888,22.8,2.622,204.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
889,22.8,2.503,152.0,5.3,0.0,0.0,4.0,4.0,0.0,0.0,12.0,1.0
